Geography,Geographic_Area_Name,Population 
24510150702,"Census Tract 1507.02, Baltimore city, Maryland",1834
24510150800,"Census Tract 1508, Baltimore city, Maryland",4577
24510150900,"Census Tract 1509, Baltimore city, Maryland",2873
24510151000,"Census Tract 1510, Baltimore city, Maryland",5705
24510151100,"Census Tract 1511, Baltimore city, Maryland",7027
24510151200,"Census Tract 1512, Baltimore city, Maryland",3907
24510151300,"Census Tract 1513, Baltimore city, Maryland",4449
24510160100,"Census Tract 1601, Baltimore city, Maryland",1722
24510160200,"Census Tract 1602, Baltimore city, Maryland",2225
24510160300,"Census Tract 1603, Baltimore city, Maryland",1578
24510160400,"Census Tract 1604, Baltimore city, Maryland",1729
24510160500,"Census Tract 1605, Baltimore city, Maryland",3083
24510160600,"Census Tract 1606, Baltimore city, Maryland",2477
24510160700,"Census Tract 1607, Baltimore city, Maryland",3571
24510160801,"Census Tract 1608.01, Baltimore city, Maryland",3156
24510160802,"Census Tract 1608.02, Baltimore city, Maryland",3319
24510170100,"Census Tract 1701, Baltimore city, Maryland",1755
24510170200,"Census Tract 1702, Baltimore city, Maryland",2446
24510170300,"Census Tract 1703, Baltimore city, Maryland",2002
24510180300,"Census Tract 1803, Baltimore city, Maryland",1726
24510190100,"Census Tract 1901, Baltimore city, Maryland",1922
24510190200,"Census Tract 1902, Baltimore city, Maryland",1863
24510190300,"Census Tract 1903, Baltimore city, Maryland",2274
24510200100,"Census Tract 2001, Baltimore city, Maryland",1523
24510200200,"Census Tract 2002, Baltimore city, Maryland",1536
24510200300,"Census Tract 2003, Baltimore city, Maryland",1038
24510200400,"Census Tract 2004, Baltimore city, Maryland",1176
24510200500,"Census Tract 2005, Baltimore city, Maryland",2215
24510200600,"Census Tract 2006, Baltimore city, Maryland",2233
24510200701,"Census Tract 2007.01, Baltimore city, Maryland",4269
24510200702,"Census Tract 2007.02, Baltimore city, Maryland",1327
24510200800,"Census Tract 2008, Baltimore city, Maryland",2122
24510210100,"Census Tract 2101, Baltimore city, Maryland",2160
24510210200,"Census Tract 2102, Baltimore city, Maryland",3681
24510220100,"Census Tract 2201, Baltimore city, Maryland",4238
24510230100,"Census Tract 2301, Baltimore city, Maryland",2231
24510230200,"Census Tract 2302, Baltimore city, Maryland",1453
24510230300,"Census Tract 2303, Baltimore city, Maryland",1342
24510240100,"Census Tract 2401, Baltimore city, Maryland",3490
24510240200,"Census Tract 2402, Baltimore city, Maryland",2564
24510240300,"Census Tract 2403, Baltimore city, Maryland",1995
24510240400,"Census Tract 2404, Baltimore city, Maryland",2856
24510250101,"Census Tract 2501.01, Baltimore city, Maryland",4052
24510250102,"Census Tract 2501.02, Baltimore city, Maryland",3050
24510250103,"Census Tract 2501.03, Baltimore city, Maryland",3420
24510250203,"Census Tract 2502.03, Baltimore city, Maryland",1793
24510250204,"Census Tract 2502.04, Baltimore city, Maryland",4508
24510250205,"Census Tract 2502.05, Baltimore city, Maryland",4134
24510250206,"Census Tract 2502.06, Baltimore city, Maryland",2253
24510250207,"Census Tract 2502.07, Baltimore city, Maryland",2095
24510250301,"Census Tract 2503.01, Baltimore city, Maryland",2280
24510250303,"Census Tract 2503.03, Baltimore city, Maryland",2300
24510250401,"Census Tract 2504.01, Baltimore city, Maryland",4256
24510250402,"Census Tract 2504.02, Baltimore city, Maryland",3706
24510250500,"Census Tract 2505, Baltimore city, Maryland",4522
24510250600,"Census Tract 2506, Baltimore city, Maryland",0
24510260101,"Census Tract 2601.01, Baltimore city, Maryland",4870
24510260102,"Census Tract 2601.02, Baltimore city, Maryland",4512
24510260201,"Census Tract 2602.01, Baltimore city, Maryland",5692
24510260202,"Census Tract 2602.02, Baltimore city, Maryland",6769
24510260203,"Census Tract 2602.03, Baltimore city, Maryland",2945
24510260301,"Census Tract 2603.01, Baltimore city, Maryland",4385
24510260302,"Census Tract 2603.02, Baltimore city, Maryland",6375
24510260303,"Census Tract 2603.03, Baltimore city, Maryland",1227
24510260401,"Census Tract 2604.01, Baltimore city, Maryland",2822
24510260402,"Census Tract 2604.02, Baltimore city, Maryland",3316
24510260403,"Census Tract 2604.03, Baltimore city, Maryland",1309
24510260404,"Census Tract 2604.04, Baltimore city, Maryland",1658
24510260501,"Census Tract 2605.01, Baltimore city, Maryland",4402
24510260604,"Census Tract 2606.04, Baltimore city, Maryland",1136
24510260605,"Census Tract 2606.05, Baltimore city, Maryland",5842
24510260700,"Census Tract 2607, Baltimore city, Maryland",2791
24510260800,"Census Tract 2608, Baltimore city, Maryland",2094
24510260900,"Census Tract 2609, Baltimore city, Maryland",3624
24510261000,"Census Tract 2610, Baltimore city, Maryland",2125
24510261100,"Census Tract 2611, Baltimore city, Maryland",1943
24510270101,"Census Tract 2701.01, Baltimore city, Maryland",1458
24510270102,"Census Tract 2701.02, Baltimore city, Maryland",3752
24510270200,"Census Tract 2702, Baltimore city, Maryland",1836
24510270301,"Census Tract 2703.01, Baltimore city, Maryland",3489
24510270302,"Census Tract 2703.02, Baltimore city, Maryland",1812
24510270401,"Census Tract 2704.01, Baltimore city, Maryland",4901
24510270402,"Census Tract 2704.02, Baltimore city, Maryland",4317
24510270501,"Census Tract 2705.01, Baltimore city, Maryland",4205
24510270502,"Census Tract 2705.02, Baltimore city, Maryland",3741
24510270600,"Census Tract 2706, Baltimore city, Maryland",4558
24510270701,"Census Tract 2707.01, Baltimore city, Maryland",1979
24510270702,"Census Tract 2707.02, Baltimore city, Maryland",2167
24510270703,"Census Tract 2707.03, Baltimore city, Maryland",3279
24510270801,"Census Tract 2708.01, Baltimore city, Maryland",3733
24510270802,"Census Tract 2708.02, Baltimore city, Maryland",6040
24510270803,"Census Tract 2708.03, Baltimore city, Maryland",5839
24510270804,"Census Tract 2708.04, Baltimore city, Maryland",2820
24510270805,"Census Tract 2708.05, Baltimore city, Maryland",5730
24510270901,"Census Tract 2709.01, Baltimore city, Maryland",4395
24510270902,"Census Tract 2709.02, Baltimore city, Maryland",4877
24510270903,"Census Tract 2709.03, Baltimore city, Maryland",5120
24510271001,"Census Tract 2710.01, Baltimore city, Maryland",2458
24510271002,"Census Tract 2710.02, Baltimore city, Maryland",4064
24510271101,"Census Tract 2711.01, Baltimore city, Maryland",1991
24510271102,"Census Tract 2711.02, Baltimore city, Maryland",5469
24510271200,"Census Tract 2712, Baltimore city, Maryland",6461
24510271300,"Census Tract 2713, Baltimore city, Maryland",2995
24510271400,"Census Tract 2714, Baltimore city, Maryland",4201
24510271501,"Census Tract 2715.01, Baltimore city, Maryland",4282
24510271503,"Census Tract 2715.03, Baltimore city, Maryland",876
24510271600,"Census Tract 2716, Baltimore city, Maryland",3989
24510271700,"Census Tract 2717, Baltimore city, Maryland",4431
24510271801,"Census Tract 2718.01, Baltimore city, Maryland",2102
24510271802,"Census Tract 2718.02, Baltimore city, Maryland",1786
24510271900,"Census Tract 2719, Baltimore city, Maryland",3296
24510272003,"Census Tract 2720.03, Baltimore city, Maryland",6077
24510272004,"Census Tract 2720.04, Baltimore city, Maryland",4051
24510272005,"Census Tract 2720.05, Baltimore city, Maryland",3181
24510272006,"Census Tract 2720.06, Baltimore city, Maryland",3326
24510272007,"Census Tract 2720.07, Baltimore city, Maryland",3687
24510280101,"Census Tract 2801.01, Baltimore city, Maryland",3070
24510280102,"Census Tract 2801.02, Baltimore city, Maryland",6736
24510280200,"Census Tract 2802, Baltimore city, Maryland",5650
24510280301,"Census Tract 2803.01, Baltimore city, Maryland",4139
24510280302,"Census Tract 2803.02, Baltimore city, Maryland",3640
24510280401,"Census Tract 2804.01, Baltimore city, Maryland",3058
24510280402,"Census Tract 2804.02, Baltimore city, Maryland",1370
24510280403,"Census Tract 2804.03, Baltimore city, Maryland",3784
24510280404,"Census Tract 2804.04, Baltimore city, Maryland",2699
24510280500,"Census Tract 2805, Baltimore city, Maryland",2960
24510280600,"Census Tract 2806, Baltimore city, Maryland",3054
