Label (Grouping),United States!!Total!!Estimate,United States!!Insured!!Estimate,United States!!Percent Insured!!Estimate,United States!!Uninsured!!Estimate,United States!!Percent Uninsured!!Estimate,District of Columbia!!Total!!Estimate,District of Columbia!!Insured!!Estimate,District of Columbia!!Percent Insured!!Estimate,District of Columbia!!Uninsured!!Estimate,District of Columbia!!Percent Uninsured!!Estimate,Maryland!!Total!!Estimate,Maryland!!Insured!!Estimate,Maryland!!Percent Insured!!Estimate,Maryland!!Uninsured!!Estimate,Maryland!!Percent Uninsured!!Estimate,Virginia!!Total!!Estimate,Virginia!!Insured!!Estimate,Virginia!!Percent Insured!!Estimate,Virginia!!Uninsured!!Estimate,Virginia!!Percent Uninsured!!Estimate
        Civilian noninstitutionalized population 19 to 64 years,"194,340,102","170,722,889",87.80%,"23,617,213",12.20%,"442,448","423,637",95.70%,"18,811",4.30%,"3,638,099","3,339,415",91.80%,"298,684",8.20%,"5,027,688","4,553,947",90.60%,"473,741",9.40%
"            Worked full-time, year round in the past 12 months","104,928,213","95,448,781",91.00%,"9,479,432",9.00%,"259,958","255,342",98.20%,"4,616",1.80%,"2,138,256","2,012,797",94.10%,"125,459",5.90%,"2,920,237","2,723,036",93.20%,"197,201",6.80%
"            Worked less than full-time, year round in the past 12 months","49,169,492","41,398,732",84.20%,"7,770,760",15.80%,"100,117","93,693",93.60%,"6,424",6.40%,"836,249","742,807",88.80%,"93,442",11.20%,"1,173,924","1,015,654",86.50%,"158,270",13.50%
            Did not work,"40,242,397","33,875,376",84.20%,"6,367,021",15.80%,"82,373","74,602",90.60%,"7,771",9.40%,"663,594","583,811",88.00%,"79,783",12.00%,"933,527","815,257",87.30%,"118,270",12.70%
    HOUSEHOLD INCOME (IN 2021 INFLATION-ADJUSTED DOLLARS),,,,,,,,,,,,,,,,,,,,
        Total household population,"323,133,784","295,178,531",91.30%,"27,955,253",8.70%,"629,570","606,104",96.30%,"23,466",3.70%,"5,992,764","5,626,610",93.90%,"366,154",6.10%,"8,308,887","7,739,039",93.10%,"569,848",6.90%
"            Under $25,000","39,530,499","34,406,285",87.00%,"5,124,214",13.00%,"101,444","94,421",93.10%,"7,023",6.90%,"552,034","500,362",90.60%,"51,672",9.40%,"855,650","764,151",89.30%,"91,499",10.70%
"            $25,000 to $49,999","52,636,739","45,822,787",87.10%,"6,813,952",12.90%,"64,702","61,192",94.60%,"3,510",5.40%,"703,350","626,984",89.10%,"76,366",10.90%,"1,134,787","1,010,115",89.00%,"124,672",11.00%
"            $50,000 to $74,999","52,420,604","46,669,851",89.00%,"5,750,753",11.00%,"70,816","66,781",94.30%,"4,035",5.70%,"767,816","705,648",91.90%,"62,168",8.10%,"1,178,627","1,071,186",90.90%,"107,441",9.10%
"            $75,000 to $99,999","44,130,048","40,369,230",91.50%,"3,760,818",8.50%,"58,585","56,977",97.30%,"1,608",2.70%,"735,406","686,799",93.40%,"48,607",6.60%,"1,041,545","968,715",93.00%,"72,830",7.00%
"            $100,000 and over","134,415,894","127,910,378",95.20%,"6,505,516",4.80%,"334,023","326,733",97.80%,"7,290",2.20%,"3,234,158","3,106,817",96.10%,"127,341",3.90%,"4,098,278","3,924,872",95.80%,"173,406",4.20%
    RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS,,,,,,,,,,,,,,,,,,,,
        Civilian noninstitutionalized population for whom poverty status is determined,"323,173,982","295,171,921",91.30%,"28,002,061",8.70%,"634,014","611,541",96.50%,"22,473",3.50%,"5,989,236","5,625,591",93.90%,"363,645",6.10%,"8,302,617","7,733,539",93.10%,"569,078",6.90%
            Below 138 percent of the poverty threshold,"59,917,950","50,962,094",85.10%,"8,955,856",14.90%,"125,345","117,017",93.40%,"8,328",6.60%,"862,142","759,155",88.10%,"102,987",11.90%,"1,225,380","1,072,327",87.50%,"153,053",12.50%
            138 to 399 percent of the poverty threshold,"127,403,787","113,526,496",89.10%,"13,877,291",10.90%,"144,691","135,678",93.80%,"9,013",6.20%,"1,895,744","1,727,241",91.10%,"168,503",8.90%,"2,924,168","2,637,337",90.20%,"286,831",9.80%
            At or above 400 percent of the poverty threshold,"135,852,245","130,683,331",96.20%,"5,168,914",3.80%,"363,978","358,846",98.60%,"5,132",1.40%,"3,231,350","3,139,195",97.10%,"92,155",2.90%,"4,153,069","4,023,875",96.90%,"129,194",3.10%
            Below 100 percent of the poverty threshold,"41,362,026","35,025,846",84.70%,"6,336,180",15.30%,"105,007","97,802",93.10%,"7,205",6.90%,"617,503","541,692",87.70%,"75,811",12.30%,"851,953","741,547",87.00%,"110,406",13.00%
